iter	R2	RMSE
76	0.9869954585	0.0942858168
77	0.9871536213	0.0937107053
78	0.9873100394	0.09313844481
79	0.9874184078	0.09273990513
80	0.987530196	0.09232698616
81	0.9876641262	0.09182983518
82	0.9877715742	0.09142903222
83	0.9878674124	0.0910700474
84	0.9880210482	0.09049159727
85	0.9881163512	0.09013090866
86	0.9882078025	0.08978343517
87	0.9882875896	0.08947917801
88	0.9883652095	0.0891821894
89	0.9884797013	0.08874230725
90	0.9885348829	0.08852951669
91	0.9886189947	0.08820417827
92	0.9886742924	0.08798963554
93	0.9887426736	0.08772360585
94	0.9888315779	0.08737652224
95	0.9889109102	0.08706563983
96	0.9889855971	0.08677194356
97	0.9890351376	0.08657658231
98	0.9890929862	0.08634789959
99	0.9891481549	0.08612924453
100	0.9892219721	0.08583580746
101	0.9892703424	0.08564298133
102	0.9893230098	0.08543252982
103	0.9893802649	0.08520315729
104	0.9894125811	0.08507342043
105	0.9894513647	0.0849174578
106	0.989505612	0.08469882847
107	0.9895706452	0.08443598357
108	0.9896308519	0.0841919141
109	0.9896743679	0.08401506508
110	0.9897133713	0.08385623844
111	0.9897629486	0.0836539184
112	0.9898069609	0.08347389726
113	0.989855102	0.0832765431
114	0.9898753813	0.08319326776
115	0.9899270967	0.08298052511
116	0.9899659269	0.08282042893
117	0.9900051326	0.08265847042
118	0.9900434153	0.08250001778
119	0.9900905063	0.08230468914
120	0.9901231257	0.08216911507
121	0.9901477999	0.08206641425
122	0.9901834824	0.081917666
123	0.9902291429	0.08172692849
124	0.9902557764	0.0816154662
125	0.9902702841	0.081554687
126	0.9903156186	0.08136446765
127	0.9903515652	0.08121332267
128	0.9903766315	0.08110775936
129	0.990413398	0.08095267305
130	0.9904590553	0.08075966979
131	0.99050248	0.08057567541
132	0.9905546996	0.08035385792
133	0.9905775616	0.08025655222
134	0.9905962974	0.0801767206
135	0.9906382821	0.0799975379
136	0.9906728922	0.07984952629
137	0.9907108816	0.07968674632
138	0.9907317882	0.07959702218
139	0.9907619239	0.07946751146
140	0.9908183347	0.07922451224
141	0.9908325279	0.07916325519
142	0.9908670355	0.07901412427
143	0.9908689661	0.07900577231
144	0.9908998031	0.07887225185
145	0.9909295202	0.07874336587
146	0.9909583302	0.07861821264
147	0.9909816041	0.07851696328
148	0.9910168294	0.07836347176
149	0.9910403694	0.07826073043
150	0.9910674239	0.07814248304
151	0.9910925005	0.07803272061
152	0.9911060465	0.07797336405
153	0.9911311848	0.07786309235
154	0.9911662613	0.07770896433
155	0.9911917005	0.07759699106
156	0.991215833	0.07749062031
157	0.9912401386	0.07738333847
158	0.9912749636	0.07722936598
159	0.9913201201	0.07702925628
160	0.9913484902	0.07690326819
161	0.9913773564	0.07677486519
162	0.9913929714	0.07670531676
163	0.9914240234	0.07656682502
164	0.9914490874	0.07645485696
165	0.9914697474	0.07636243906
166	0.9914919694	0.076262909
167	0.9915143076	0.07616272743
168	0.991543813	0.0760302001
169	0.99156387	0.07593997996
170	0.9916029384	0.07576393353
171	0.9916085886	0.07573843928
172	0.9916585039	0.07551284296
173	0.991684946	0.0753930619
174	0.9916923086	0.07535967608
175	0.9917178628	0.07524368475
176	0.9917556802	0.07507170184
177	0.9917627885	0.07503933101
178	0.9917682276	0.07501455255
179	0.9918033218	0.07485447818
180	0.9918210613	0.07477343339
181	0.9918416644	0.07467919519
182	0.991876404	0.07452002687
183	0.991896644	0.07442713538
184	0.9919112949	0.07435982276
185	0.9919464807	0.0741979142
186	0.9919688941	0.07409459405
187	0.9919841321	0.0740242678
188	0.9920215307	0.07385138356
189	0.9920618712	0.07366444401
190	0.9920884161	0.07354117513
191	0.9920930395	0.07351968368
192	0.9921252236	0.07336990582
193	0.9921485679	0.07326107473
194	0.9921543127	0.07323426787
195	0.9921795306	0.07311647694
196	0.9922002606	0.07301950633
197	0.9922282899	0.07288818596
198	0.9922522942	0.07277553468
199	0.9922741057	0.07267302323
200	0.9922903294	0.0725966795
201	0.9922946817	0.07257618519
202	0.9923156905	0.07247717735
203	0.992333242	0.07239435823
204	0.9923731171	0.07220584992
205	0.9923891676	0.07212983281
206	0.9924006482	0.0720754099
207	0.9924222159	0.07197305846
208	0.9924391074	0.07189279697
209	0.9924467259	0.07185656773
210	0.992462413	0.07178191055
211	0.9924833824	0.07168199347
212	0.9925140503	0.07153561218
213	0.9925175908	0.07151869352
214	0.9925307121	0.07145595796
215	0.9925366099	0.07142774103
216	0.9925468346	0.071378797
217	0.9925576122	0.07132716985
218	0.992571024	0.07126287243
219	0.9925973901	0.0711363006
220	0.992611327	0.07106930527
221	0.9926282359	0.07098793766
222	0.9926513929	0.07087635246
223	0.9926895427	0.07069213812
224	0.9927007716	0.07063782559
225	0.9927325604	0.07048384091
226	0.9927420921	0.07043760347
227	0.9927555649	0.07037219689
228	0.9927716575	0.07029399199
229	0.9927828018	0.07023978304
230	0.992786785	0.07022039747
231	0.9928004538	0.07015383319
232	0.9928039839	0.07013663226
233	0.992815094	0.07008246834
234	0.9928248214	0.07003501132
235	0.9928308244	0.07000570823
236	0.9928442703	0.06994002931
237	0.9928457268	0.06993291113
238	0.9928527151	0.06989874735
239	0.9928570351	0.06987761988
240	0.9928658672	0.06983440571
241	0.9928766613	0.06978155517
242	0.9928821343	0.06975474277
243	0.9928956465	0.06968850151
244	0.9929099583	0.06961827238
245	0.9929304326	0.06951767936
246	0.9929407275	0.06946704379
247	0.9929484562	0.06942900635
248	0.9929600429	0.06937194172
249	0.9929741309	0.06930249524
250	0.992975611	0.06929519544
251	0.99298554	0.0692462034
252	0.9930015626	0.06916707142
253	0.9930135215	0.06910794977
254	0.9930255051	0.06904865542
255	0.9930356068	0.06899863301
256	0.9930457065	0.06894858422
257	0.9930830956	0.06876298658
258	0.9930855078	0.06875099563
259	0.9931071829	0.06864315278
260	0.9931174702	0.06859191
261	0.9931386583	0.0684862472
262	0.9931418479	0.06847032717
263	0.9931528654	0.06841530654
264	0.9931695569	0.06833186647
265	0.9931715937	0.06832167772
266	0.9931820506	0.06826934456
267	0.9931903232	0.06822791411
268	0.9932063852	0.06814740242
269	0.9932211148	0.06807348485
270	0.9932244129	0.06805692351
271	0.9932270047	0.06804390535
272	0.9932456929	0.06794996643
273	0.9932685796	0.06783474583
274	0.9932804398	0.06777496003
275	0.9932923785	0.06771472517
276	0.9933115358	0.06761795748
277	0.9933184405	0.06758304659
278	0.9933201578	0.06757436117
279	0.9933311697	0.06751863911
280	0.9933393777	0.06747707522
281	0.993346607	0.06744044581
282	0.9933550021	0.0673978853
283	0.9933792164	0.06727497438
284	0.9933966686	0.06718624865
285	0.9934050908	0.06714338887
286	0.9934140262	0.06709788717
287	0.9934240202	0.06704695853
288	0.9934318092	0.0670072391
289	0.9934465074	0.06693222343
290	0.9934674412	0.06682523726
291	0.9934766955	0.06677788675
292	0.9934883668	0.06671812147
293	0.9935135622	0.06658892033
294	0.9935222398	0.06654436404
295	0.993539031	0.06645806217
296	0.9935439882	0.06643256213
297	0.9935455574	0.06642448835
298	0.9935604255	0.06634793823
299	0.9935693236	0.06630208306
300	0.9935828217	0.06623246213
301	0.9935913309	0.06618853497
302	0.9936209299	0.06603550957
303	0.9936312247	0.06598220275
304	0.993647433	0.06589818799
305	0.9936738634	0.06576095741
306	0.9936794812	0.06573175224
307	0.9936805064	0.06572642128
308	0.9937086442	0.06557993307
309	0.993710164	0.06557201176
310	0.9937151264	0.06554613965
311	0.9937323443	0.06545629388
312	0.9937362687	0.06543579837
313	0.9937399726	0.0654164483
314	0.9937477053	0.06537603335
315	0.993780243	0.06520569903
316	0.9937935636	0.06513583732
317	0.9937993327	0.06510555744
318	0.9938024809	0.06508902736
319	0.9938276309	0.0649568253
320	0.9938415017	0.06488379713
321	0.9938458088	0.0648611043
322	0.9938557207	0.06480885063
323	0.9938575867	0.06479900882
324	0.9938652965	0.06475832891
325	0.9938693014	0.06473718776
326	0.9938791016	0.06468542443
327	0.9938860351	0.06464877723
328	0.9938884839	0.06463582917
329	0.9938936522	0.06460849327
330	0.9938973972	0.06458867816
331	0.9939008565	0.0645703693
332	0.9939028864	0.0645596236
333	0.993920339	0.06446715815
334	0.9939431716	0.06434598874
335	0.9939699376	0.06420365466
336	0.9939788726	0.06415607006
337	0.9939962246	0.06406355958
338	0.9940213928	0.06392913901
339	0.9940274928	0.06389651742
340	0.9940371517	0.06384482882
341	0.9940508278	0.06377157076
342	0.9940617258	0.06371313419
343	0.9940674578	0.063682377
344	0.9940879334	0.06357238488
345	0.9940904926	0.06355862373
346	0.9941051529	0.06347973685
347	0.994113655	0.06343394204
348	0.9941291515	0.06335038843
349	0.9941437787	0.06327142039
350	0.9941613708	0.06317631542
351	0.994163592	0.06316429736
352	0.9941902936	0.0630196428
353	0.9942125037	0.06289906761
354	0.9942237083	0.06283815196
355	0.9942376668	0.06276218154
356	0.994244721	0.06272375282
357	0.994249155	0.06269958668
358	0.9942680746	0.0625963642
359	0.9942711966	0.0625793152
360	0.9942764571	0.06255057655
361	0.9942877352	0.06248891899
362	0.9942983432	0.06243086899
363	0.9943079437	0.06237828636
364	0.9943207078	0.06230830699
365	0.9943377227	0.06221490095
366	0.9943409278	0.06219729011
367	0.9943418074	0.0621924559
368	0.9943515456	0.06213891396
369	0.9943629105	0.06207636968
370	0.9943755534	0.06200671784
371	0.9943803322	0.0619803706
372	0.9943870515	0.06194330489
373	0.9943886247	0.06193462395
374	0.9944066927	0.06183483236
375	0.9944126325	0.06180199059
376	0.9944153754	0.06178681932
377	0.9944271991	0.06172137723
378	0.994449168	0.06159959947
379	0.9944750525	0.06145580654
380	0.9944808001	0.06142383202
381	0.9944881936	0.06138267652
382	0.9944962637	0.06133772357
383	0.9945047989	0.06129014382
384	0.994519924	0.06120573746
385	0.9945329055	0.06113320077
386	0.9945487369	0.0610446231
387	0.9945526118	0.06102292315
388	0.9945598081	0.06098260264
389	0.9945695769	0.06092782558
390	0.9945753513	0.06089542347
391	0.9945825886	0.06085478793
392	0.9945941317	0.06078992087
393	0.9946130054	0.06068370883
394	0.9946236068	0.0606239679
395	0.9946442885	0.06050725274
396	0.9946457503	0.06049899445
397	0.9946654327	0.06038769406
398	0.9946705534	0.06035870355
399	0.9946771432	0.06032137541
400	0.9946947428	0.06022156922
401	0.9947051188	0.06016264989
402	0.9947106825	0.06013103267
403	0.9947251599	0.06004868392
404	0.9947397703	0.05996546434
405	0.9947437442	0.05994280888
406	0.9947513933	0.05989917798
407	0.9947558451	0.05987376938
408	0.9947628802	0.05983359547
409	0.9947780966	0.05974660907
410	0.9947954424	0.05964729526
411	0.9948061693	0.05958579551
412	0.9948155788	0.05953179623
413	0.9948326536	0.05943368186
414	0.9948424402	0.05937737347
415	0.9948490274	0.05933944309
416	0.9948638366	0.05925408034
417	0.9948825714	0.05914591344
418	0.994893414	0.05908322172
419	0.9948964485	0.05906566465
420	0.994911441	0.05897884378
421	0.9949122677	0.05897405244
422	0.9949219473	0.0589179253
423	0.9949385982	0.05882125022
424	0.9949484781	0.05876381296
425	0.9949697664	0.05863985974
426	0.9949787781	0.05858730942
427	0.9949906298	0.05851812569
428	0.9949918823	0.05851080992
429	0.9950023381	0.05844969927
430	0.9950166566	0.05836590912
431	0.9950263669	0.05830901667
432	0.9950373474	0.05824461537
433	0.9950480786	0.05818160752
434	0.995054837	0.05814189082
435	0.995063141	0.05809305401
436	0.9950655647	0.05807879186
437	0.9950879087	0.05794714735
438	0.995089564	0.05793738285
439	0.9950965317	0.05789626316
440	0.995097196	0.05789234074
441	0.9950986301	0.05788387336
442	0.9951079268	0.05782895142
443	0.9951150403	0.05778689213
444	0.9951244729	0.05773107336
445	0.9951369579	0.05765710892
446	0.9951505233	0.05757663551
447	0.9951622038	0.05750725396
448	0.9951684287	0.05747024442
449	0.9951908347	0.05733683282
450	0.9951919897	0.05732994685
451	0.9952044155	0.05725581765
452	0.9952109034	0.05721707386
453	0.9952215003	0.05715373619
454	0.9952246189	0.05713508329
455	0.995238216	0.05705368376
456	0.9952448218	0.05701409635
457	0.995260086	0.05692251432
458	0.9952673149	0.05687909162
459	0.9952680377	0.0568747478
460	0.9952737579	0.056840361
461	0.9952790918	0.05680827807
462	0.9952801255	0.05680205784
463	0.9952880139	0.05675457121
464	0.9953018871	0.05667096007
465	0.9953035811	0.05666074217
466	0.9953187977	0.05656887582
467	0.9953245589	0.05653405545
468	0.9953307709	0.05649648596
469	0.9953388209	0.05644776382
470	0.9953435819	0.05641892789
471	0.9953448908	0.05641099807
472	0.9953499531	0.05638031688
473	0.9953506155	0.05637630086
474	0.995352483	0.0563649775
475	0.9953580085	0.0563314609
476	0.9953665967	0.05627932729
477	0.995389059	0.05614274337
478	0.9953914244	0.05612834066
479	0.9954108141	0.05601014164
480	0.9954234902	0.05593273341
481	0.9954385824	0.05584043095
482	0.9954516556	0.05576035297
483	0.99545707	0.05572715468
484	0.9954702672	0.05564615179
485	0.9954831153	0.05556717857
486	0.9954900566	0.05552446633
487	0.9954934018	0.05550386974
488	0.9955015205	0.05545385216
489	0.9955064548	0.05542343019
490	0.9955115598	0.05539193909
491	0.9955176055	0.05535462136
492	0.9955195788	0.05534243567
493	0.9955328632	0.0552603296
494	0.9955338416	0.05525427784
495	0.9955395244	0.05521911344
496	0.9955515219	0.05514480099
497	0.9955519484	0.05514215771
498	0.9955619009	0.05508043301
499	0.9955661983	0.05505375891
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       767	0.9768462374	0.1254489319
768	0.9768731623	0.1253759701
769	0.9768976906	0.1253094656
770	0.9769412718	0.1251912151
771	0.9769684537	0.1251174049
772	0.9769879419	0.1250644595
773	0.9770348265	0.1249369919
774	0.9770558222	0.1248798676
775	0.9770593448	0.124870281
776	0.9771033346	0.1247505011
777	0.9771171293	0.1247129157
778	0.9771390881	0.124653063
779	0.977165534	0.1245809419
780	0.9771857776	0.1245257068
781	0.9772409037	0.1243751698
782	0.977256982	0.1243312292
783	0.9772757895	0.1242798103
784	0.9772857444	0.1242525854
785	0.9773254795	0.1241438575
786	0.9773521094	0.124070936
787	0.9773829459	0.1239864422
788	0.977425195	0.1238705836
789	0.9774516175	0.1237980706
790	0.9774875797	0.123699309
791	0.9775396974	0.1235560404
792	0.9775663052	0.1234828328
793	0.977566322	0.1234827864
794	0.977627527	0.1233142245
795	0.9776593809	0.123226406
796	0.9776748618	0.1231837038
797	0.9776980099	0.123119825
798	0.9777282112	0.1230364324
799	0.9777532498	0.1229672523
800	0.9777651957	0.1229342328
801	0.9778034176	0.1228285248
802	0.9778257214	0.1227667983
803	0.9778715306	0.1226399226
804	0.9778722286	0.1226379882
805	0.9779091212	0.1225357113
806	0.9779542673	0.1224104372
807	0.9779935479	0.1223013342
808	0.9780204798	0.1222264741
809	0.9780299646	0.122200099
810	0.9780618605	0.1221113623
811	0.9781004062	0.1220040392
812	0.9781284874	0.1219257932
813	0.9781362848	0.1219040574
814	0.9781467998	0.12187474
815	0.9781937225	0.1217438263
816	0.978232319	0.1216360369
817	0.9782674	0.1215379827
818	0.9783000054	0.1214467768
819	0.978351617	0.1213022653
820	0.978389755	0.1211953688
821	0.97844335	0.1210449891
822	0.9784618437	0.1209930549
823	0.9784964208	0.1208958954
824	0.978503303	0.1208765476
825	0.9785468175	0.1207541441
826	0.9785953479	0.1206174843
827	0.9786441289	0.120479963
828	0.9786926749	0.1203429481
829	0.9787391171	0.1202117247
830	0.9787644345	0.1201401295
831	0.9787988261	0.1200428048
832	0.978824491	0.1199701242
833	0.9788656176	0.1198535661
834	0.9789332208	0.1196617229
835	0.9789784058	0.1195333259
836	0.9790009074	0.1194693343
837	0.9790478059	0.1193358509
838	0.9790677384	0.1192790734
839	0.9790916829	0.1192108321
840	0.9791462351	0.119055213
841	0.9791637277	0.1190052696
842	0.9792221099	0.1188384291
843	0.9792621491	0.1187238724
844	0.9793123291	0.1185801457
845	0.9793344561	0.1185167135
846	0.9793590848	0.1184460699
847	0.9793962137	0.1183394915
848	0.9794279589	0.1182482906
849	0.9794560149	0.11816763
850	0.9794799859	0.1180986701
851	0.9794982083	0.118046221
852	0.9795196506	0.1179844739
853	0.9795318098	0.1179494451
854	0.9795954649	0.1177658937
855	0.9795998321	0.1177532901
856	0.9796705456	0.1175490277
857	0.9796834126	0.1175118221
858	0.9797208956	0.1174033705
859	0.9797628276	0.1172819276
860	0.9797849102	0.1172179218
861	0.9798019988	0.117168367
862	0.9798483019	0.1170339879
863	0.9798872438	0.1169208529
864	0.9799229016	0.1168171627
865	0.9799469469	0.1167471887
866	0.9799854078	0.116635177
867	0.9800166002	0.1165442545
868	0.9800442295	0.1164636591
869	0.9800841921	0.1163469879
870	0.9801101807	0.1162710511
871	0.9801445465	0.1161705607
872	0.9801616738	0.1161204456
873	0.9802075393	0.1159861348
874	0.9802419773	0.1158851855
875	0.9802647965	0.1158182462
876	0.9802694722	0.1158045254
877	0.9802850825	0.1157587055
878	0.9803121756	0.1156791378
879	0.9803418993	0.1155917816
880	0.9803496095	0.115569111
881	0.9804063465	0.1154021477
882	0.9804127332	0.1153833381
883	0.9804346231	0.1153188462
884	0.9804672279	0.1152227195
885	0.9804904517	0.1151542011
886	0.9805486492	0.1149823188
887	0.9805775816	0.1148967733
888	0.9806042122	0.1148179774
889	0.9806568413	0.1146620962
890	0.9806960228	0.1145459076
891	0.9807322734	0.1144383051
892	0.9807616152	0.114351136
893	0.9807713826	0.114322104
894	0.9807852217	0.1142809572
895	0.9808340647	0.1141356163
896	0.980854336	0.1140752414
897	0.9808926311	0.1139610978
898	0.9809258937	0.1138618615
899	0.9809533506	0.1137798807
900	0.9809748673	0.1137155948
901	0.9810012099	0.1136368409
902	0.9810189806	0.1135836829
903	0.9810787345	0.1134047562
904	0.9811122993	0.1133041262
905	0.9811322011	0.1132444168
906	0.9811459185	0.1132032433
907	0.981206609	0.1130208983
908	0.9812660522	0.1128420151
909	0.9813227867	0.1126710182
910	0.9813407743	0.1126167497
911	0.9813673655	0.1125364762
912	0.9814035494	0.1124271523
913	0.9814584833	0.1122609747
914	0.9814730371	0.1122169075
915	0.9815329589	0.1120352888
916	0.9815457229	0.1119965638
917	0.981581671	0.1118874287
918	0.9816464066	0.1116906282
919	0.9816930773	0.1115485305
920	0.9817354145	0.1114194704
921	0.9817767154	0.1112934252
922	0.9818205093	0.1111596156
923	0.9818465189	0.1110800686
924	0.9818800924	0.1109773037
925	0.9819048414	0.1109014888
926	0.9819363789	0.1108048032
927	0.9819905595	0.110638503
928	0.9820395182	0.110488015
929	0.9820630282	0.1104156776
930	0.9821134621	0.1102603391
931	0.982162957	0.1101076792
932	0.982192914	0.1100151786
933	0.9822238276	0.1099196423
934	0.9822653228	0.1097912738
935	0.9822676864	0.1097839573
936	0.9822730401	0.1097673833
937	0.982325976	0.1096033681
938	0.9823682286	0.1094722775
939	0.9824168177	0.109321333
940	0.9824715951	0.1091509144
941	0.9825063421	0.1090426745
942	0.9825431634	0.1089278556
943	0.9825559706	0.1088878907
944	0.982601792	0.1087447851
945	0.9826500874	0.1085937487
946	0.9826903137	0.1084677866
947	0.9827238567	0.1083626403
948	0.9827769191	0.1081960984
949	0.982806547	0.1081029967
950	0.982859124	0.1079375824
951	0.9829049118	0.1077933212
952	0.9829520951	0.107644461
953	0.9829907493	0.1075223559
954	0.9830399376	0.1073667736
955	0.983076791	0.1072500586
956	0.983108649	0.107149062
957	0.9831498757	0.1070182228
958	0.9832083257	0.1068324483
959	0.9832663439	0.1066477259
960	0.9833134737	0.1064974353
961	0.983348258	0.1063863765
962	0.9833939279	0.1062403858
963	0.9834274915	0.1061329668
964	0.9834835445	0.1059533288
965	0.9835316554	0.1057989001
966	0.9835877296	0.1056186255
967	0.9836259005	0.1054957325
968	0.9836591008	0.1053887264
969	0.9836927627	0.1052801209
970	0.9837378654	0.1051344279
971	0.9837775076	0.1050062066
972	0.983809166	0.104903696
973	0.983845054	0.1047873687
974	0.983868575	0.1047110578
975	0.9839070981	0.104585954
976	0.9839316449	0.1045061601
977	0.9839685875	0.1043859565
978	0.9840150895	0.1042344513
979	0.9840614135	0.1040833067
980	0.9840966458	0.103968205
981	0.9841408196	0.1038237112
982	0.984193785	0.1036501947
983	0.9842305783	0.1035294873
984	0.98428651	0.1033457228
985	0.9843284398	0.1032077469
986	0.9843601583	0.1031032504
987	0.9844041537	0.1029581315
988	0.9844428593	0.102830292
989	0.9844902806	0.1026734489
990	0.9845347758	0.1025260653
991	0.9845632849	0.1024315215
992	0.9845859459	0.1023563098
993	0.984637418	0.1021852675
994	0.9846713742	0.1020722742
995	0.9847177016	0.1019179119
996	0.9847639337	0.101763634
997	0.984778691	0.1017143391
998	0.9848243442	0.1015616888
999	0.9848649967	0.1014255659
1000	0.9848899663	0.101341866
1001	0.9849154535	0.1012563596
1002	0.9849529194	0.1011305347
1003	0.9849963171	0.1009845926
1004	0.9850326077	0.1008623891
1005	0.9850786016	0.1007072979
1006	0.9851212338	0.1005633286
1007	0.9851644973	0.1004170163
1008	0.9852111878	0.100258875
1009	0.9852552761	0.1001093179
1010	0.9852702596	0.1000584399
1011	0.9853066031	0.09993492366
1012	0.9853483397	0.09979289026
1013	0.9854013053	0.09961235159
1014	0.9854458246	0.09946034992
1015	0.9854828725	0.09933368026
1016	0.985512069	0.09923374104
1017	0.9855568757	0.09908017268
1018	0.9855875909	0.0989747631
1019	0.9856251936	0.0988455637
1020	0.9856496613	0.09876140406
1021	0.9856832847	0.09864563539
1022	0.9857224754	0.09851052597
1023	0.9857577567	0.09838873572
1024	0.985792754	0.09826777679
1025	0.9858323753	0.09813065585
1026	0.9858755335	0.0979810763
1027	0.9859049312	0.09787905767
1028	0.9859476637	0.09773057363
1029	0.9859841917	0.09760346919
1030	0.9860064913	0.0975257931
1031	0.98604628	0.09738704356
1032	0.9860849482	0.09725201155
1033	0.9861147572	0.09714778867
1034	0.9861511733	0.09702031291
1035	0.9861930802	0.09687340843
1036	0.9862353454	0.09672502227
1037	0.9862689387	0.09660691929
1038	0.9862898223	0.09653342653
1039	0.9863246989	0.09641056503
1040	0.9863500696	0.0963210923
1041	0.9863838012	0.09620200472
1042	0.9864101703	0.0961088072
1043	0.9864446877	0.09598667407
1044	0.9864784178	0.09586717649
1045	0.9865163162	0.09573273336
1046	0.9865458956	0.09562767059
1047	0.9865768016	0.0955177721
1048	0.9866092997	0.09540207575
1049	0.9866499665	0.09525710033
1050	0.9866857193	0.09512946066
1051	0.9867207503	0.09500423152
1052	0.9867346324	0.09495455988
1053	0.9867729637	0.09481727115
1054	0.9868115667	0.09467880842
1055	0.9868415007	0.09457130032
1056	0.9868680215	0.09447594854
1057	0.9868990856	0.09436413959
1058	0.9869279407	0.09426016276
1059	0.9869521852	0.09417271084
1060	0.9869848163	0.09405487945
1061	0.9870029356	0.09398938647
1062	0.9870354338	0.0938718062
1063	0.9870579586	0.09379022389
1064	0.987085754	0.09368945384
1065	0.9871091269	0.09360463337
1066	0.9871446899	0.09347542708
1067	0.9871573273	0.09342947039
1068	0.9871954009	0.09329087645
1069	0.9872332504	0.09315289348
1070	0.9872577594	0.09306343542
1071	0.9872880183	0.0929528713
1072	0.9873247636	0.09281842893
1073	0.9873535246	0.09271306357
1074	0.987387832	0.09258722184
1075	0.9874219903	0.092461757
1076	0.9874654145	0.09230201228
1077	0.987500867	0.09217138746
1078	0.9875293102	0.09206645435
1079	0.9875580274	0.09196038906
1080	0.9875799016	0.0918795159
1081	0.987615074	0.09174932695
1082	0.9876455151	0.09163650187
1083	0.9876695809	0.09154720686
1084	0.9876891873	0.09147439405
1085	0.9877232286	0.09134783631
1086	0.9877519458	0.09124093537
1087	0.9877824351	0.09112730091
1088	0.9878099817	0.0910245117
1089	0.9878379473	0.0909200403
1090	0.9878620551	0.09082988443
1091	0.9878893418	0.09072773171
1092	0.9879184237	0.09061873206
1093	0.9879477822	0.09050856228
1094	0.9879835667	0.09037409666
1095	0.988005795	0.09029047015
1096	0.9880375278	0.09017095101
1097	0.9880594109	0.09008843803
1098	0.9880898216	0.08997364454
1099	0.9881182593	0.08986616622
1100	0.9881416451	0.08977768473
1101	0.9881772746	0.08964271098
1102	0.9882116691	0.08951222221
1103	0.9882424562	0.08939525826
1104	0.9882764799	0.08926581926
1105	0.9883102046	0.08913733264
1106	0.9883389628	0.08902762148
1107	0.9883685402	0.08891464365
1108	0.9883933218	0.0888198739
1109	0.9884225096	0.08870812395
1110	0.9884557652	0.08858062798
1111	0.988481009	0.08848372531
