iter	Passed	Remaining
1728	1294546	202904
1729	1295132	202130
1730	1295772	201365
1731	1296431	200602
1732	1297062	199835
1733	1297691	199069
1734	1298280	198296
1735	1298876	197524
1736	1299500	196758
1737	1300117	195990
1738	1300826	195236
1739	1301485	194474
1740	1302064	193701
1741	1302572	192918
1742	1303158	192146
1743	1303701	191369
1744	1304344	190606
1745	1304819	189819
1746	1305498	189061
1747	1306160	188302
1748	1306795	187538
1749	1307363	186766
1750	1307956	185997
1751	1308768	185259
1752	1309881	184564
1753	1310654	183820
1754	1311347	183065
1755	1311948	182298
1756	1312352	181503
1757	1312906	180729
1758	1313297	179934
1759	1313785	179152
1760	1314268	178370
1761	1314769	177590
1762	1315270	176811
1763	1315772	176033
1764	1316410	175272
1765	1317018	174508
1766	1317481	173725
1767	1317957	172944
1768	1318519	172175
1769	1319064	171403
1770	1319554	170625
1771	1320102	169855
1772	1320466	169061
1773	1321005	168290
1774	1321541	167519
1775	1322038	166743
1776	1322485	165961
1777	1323042	165194
1778	1323554	164421
1779	1324061	163648
1780	1324557	162873
1781	1325133	162109
1782	1325593	161331
1783	1326120	160561
1784	1326662	159794
1785	1327055	159008
1786	1327589	158240
1787	1328061	157465
1788	1328566	156695
1789	1329117	155929
1790	1329669	155165
1791	1330292	154408
1792	1330798	153639
1793	1331183	152856
1794	1331564	152072
1795	1332111	151308
1796	1332716	150551
